TUCDavis
v7
r0
t320737517.680296
cCheck dependencies
t1299044706
s2427

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CMBuildingDetailViewController.nib
t1299044705
s2256

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CMMapViewController.nib
t1299044704
s2859

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CMTransitLineListView.nib
t1299044705
s1725

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CMTransitMapViewController.nib
t1299044705
s2423

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CMTransitRouteStopList.nib
t1299044706
s1571

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CMTransitStopDetailView.nib
t1299044706
s2011

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CMTransitStopSearchViewController.nib
t1299044709
s990

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CMWebBrowserViewController.nib
t1299044707
s1930

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/C_icon.png
t1299044708
s3501

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CalendarRootViewController.nib
t1299044699
s1581

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CalendarViewController.nib
t1299044699
s1319

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CampusResourcesRootViewController.nib
t1299044709
s1596

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CampusResourcesViewController.nib
t1299044709
s971

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CollegeListViewController.nib
t1299044696
s895

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CourseCollegeListViewController.nib
t1299044703
s1661

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CourseDepartmentListViewController.nib
t1299044704
s979

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CourseDetailViewController.nib
t1299044707
s1675

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CourseListViewController.nib
t1299044701
s979

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CourseRootViewController.nib
t1299044703
s1621

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CourseSearchListViewController.nib
t1299044708
s979

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Cross Country_icon.png
t1299044708
s1011

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/D_icon.png
t1299044708
s3362

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Dateline_icon.png
t1299044708
s1120

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/DepartmentCollegeListViewController.nib
t1299044706
s979

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/DepartmentDetailViewController.nib
t1299044697
s971

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/DepartmentListViewCell.nib
t1299044707
s1922

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/DepartmentListViewController.nib
t1299044697
s895

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/DepartmentRootViewController.nib
t1299044696
s1594

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/DirectoryDetailViewController.nib
t1299044700
s1855

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/DirectoryListViewController.nib
t1299044700
s1374

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/DirectoryRootViewController.nib
t1299044700
s1594

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/E_icon.png
t1299044708
s3239

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/EmailViewController.nib
t1299044704
s1855

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Entitlements.plist
t1299044709
s62

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/F_icon.png
t1299044708
s3224

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Field Hockey_icon.png
t1299044708
s736

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Football_icon.png
t1299044708
s871

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/G_icon.png
t1299044708
s3481

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/H_icon.png
t1299044708
s3212

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Info.plist
t1299044695
s621

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/InformationRootViewController.nib
t1299044698
s1588

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/InformationTeamViewController.nib
t1299044697
s971

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/J_icon.png
t1299044708
s3318

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/KDVS Radio_icon.png
t1299044708
s4975

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/K_icon.png
t1299044708
s3386

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/L_icon.png
t1299044708
s3210

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/ListViewCell.nib
t1299044701
s2646

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/LoadingViewController.nib
t1299044696
s1376

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/M_icon.png
t1299044708
s3401

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MainWindow.nib
t1299044696
s1100

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MapRootViewController.nib
t1299044699
s1580

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MapViewController.nib
t1299044699
s2030

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MediaListViewController.nib
t1299044703
s979

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MediaRadioViewController.nib
t1299044709
s994

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MediaRootListController.nib
t1299044702
s979

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MediaRootViewController.nib
t1299044702
s1579

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MediaWebViewController.nib
t1299044703
s994

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Men's Basketball_icon.png
t1299044708
s911

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Men's Golf_icon.png
t1299044708
s967

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Men's Soccer_icon.png
t1299044708
s1011

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Men's Tennis_icon.png
t1299044708
s807

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Men's Water Polo_icon.png
t1299044708
s981

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/NewspaperDetailViewController.nib
t1299044698
s3426

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/NewspaperListViewController.nib
t1299044698
s895

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/NewspaperRootListController.nib
t1299044704
s979

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/NewspaperRootViewController.nib
t1299044698
s1624

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/P_icon.png
t1299044708
s3308

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/PersonDetailViewCell.nib
t1299044701
s1928

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/PkgInfo
t1299044695
s8

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Q_icon.png
t1299044708
s3577

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/RSSFeeds.plist
t1299044707
s2702

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/RootViewController.nib
t1299044697
s4733

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/S_icon.png
t1299044708
s3537

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Softball_icon.png
t1299044708
s994

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Swimming & Diving_icon.png
t1299044708
s973

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/T_icon.png
t1299044708
s3224

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/The California Aggie_icon.png
t1299044708
s1417

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Top Events & Scores_icon.png
t1299044708
s909

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Top Stories_icon.png
t1299044708
s850

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Track_icon.png
t1299044708
s611

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/TransitRootViewController.nib
t1299044705
s1580

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/UC Davis Channel_icon.png
t1299044708
s5168

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/UC Davis Engineering_icon.png
t1299044708
s6009

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/UC Davis_icon.png
t1299044708
s5168

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/UCDavis
t2
s0

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/U_icon.png
t1299044708
s3298

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/UnitransRouteList.plist
t1299044705
s236

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/W_icon.png
t1299044708
s3467

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/WebBrowserRootViewController.nib
t1299044707
s1565

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Women's Basketball_icon.png
t1299044708
s843

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Women's Golf_icon.png
t1299044708
s879

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Women's Gymnastics_icon.png
t1299044708
s1000

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Women's Lacrosse_icon.png
t1299044708
s788

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Women's Rowing_icon.png
t1299044708
s953

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Women's Soccer_icon.png
t1299044708
s914

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Women's Tennis_icon.png
t1299044708
s753

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Women's Volleyball_icon.png
t1299044708
s873

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Women's Water Polo_icon.png
t1299044708
s902

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Wrestling_icon.png
t1299044708
s858

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/athletics.png
t1299044700
s10885

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/back.png
t1299044707
s3018

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/bg_ucdavis2.png
t1299044696
s110546

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/building.png
t1299044704
s1311

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/building_detail.png
t1299044708
s1004

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/buildings.plist
t1299044701
s1613

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/bus.png
t1299044700
s1524

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/bus_0.png
t1299044706
s3186

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/bus_1.png
t1299044706
s3238

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/bus_2.png
t1299044706
s3170

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/bus_3.png
t1299044706
s3265

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/bus_4.png
t1299044706
s3180

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/bus_5.png
t1299044706
s3229

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/bus_6.png
t1299044706
s3151

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/bus_7.png
t1299044706
s3236

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/buspin.png
t1299044706
s521

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/calendar.png
t1299044700
s1591

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/classes.png
t1299044700
s1704

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/contact.png
t1299044703
s3706

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/departments.png
t1299044700
s1092

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/directory.png
t1299044700
s1219

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/email.png
t1299044700
s1483

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/en.lproj/MyView.nib
t1299044700
s1261

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/forward.png
t1299044707
s3027

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/icon.png
t1299044696
s1834

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/location.png
t1299044704
s293

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/mail.png
t1299044707
s2938

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/map.png
t1299044700
s10986

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/media.png
t1299044707
s2526

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/news.png
t1299044700
s1317

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/pin.png
t1299044700
s4656

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/radio.png
t1299044700
s1605

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/ralph.gif
t1299044703
s4534

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/resources.png
t1299044709
s3516

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/settings.png
t1299044704
s235

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/stop.png
t1299044708
s3152

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/stop_detail.png
t1299044708
s1492

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/title.png
t1299044697
s5903

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/transit.db
t1299044708
s5724160

N/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/webservice.db
t1299044709
s15149056

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/AboutRootViewController.o
t1299044716
s42820

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/ArticleWebViewController.o
t1299044712
s47928

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/AthleticsListViewController.o
t1299044712
s60104

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/AthleticsRootListController.o
t1299044712
s51488

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/AthleticsRootViewController.o
t1299044712
s42964

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/BuildingAnnotation.o
t1299044713
s10636

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMAllTransitMapViewController.o
t1299044715
s77940

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMAnnotation.o
t1299044713
s13904

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMBuilding.o
t1299044715
s12140

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMBuildingDetailViewController.o
t1299044714
s81836

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMCollege.o
t1299044715
s9480

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMDepartment.o
t1299044715
s13444

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMMapViewController.o
t1299044713
s73900

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMPerson.o
t1299044716
s13268

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMStaff.o
t1299044716
s13664

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMStudent.o
t1299044716
s10164

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMTransitLineListView.o
t1299044714
s73984

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMTransitMapViewController.o
t1299044714
s86968

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMTransitRouteStopList.o
t1299044714
s58804

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMTransitStopDetailView.o
t1299044714
s72668

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMTransitStopSearchViewController.o
t1299044717
s56140

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMWebBrowserViewController.o
t1299044716
s55796

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CalendarRootViewController.o
t1299044712
s42928

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CalendarViewController.o
t1299044712
s53084

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CampusResourcesRootViewController.o
t1299044717
s43624

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CampusResourcesViewController.o
t1299044717
s61976

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CollegeListViewController.o
t1299044711
s49996

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/Course.o
t1299044715
s20052

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseCollegeListViewController.o
t1299044713
s73644

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseDepartmentListViewController.o
t1299044713
s39088

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseDetailViewController.o
t1299044713
s81616

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseListViewCell.o
t1299044713
s40860

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseListViewController.o
t1299044712
s54272

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseMetadata.o
t1299044712
s14712

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseRootViewController.o
t1299044713
s42856

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseSearchListViewController.o
t1299044716
s54596

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseTime.o
t1299044715
s14368

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DatabaseHelper.o
t1299044716
s42472

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DepartmentCollegeListViewController.o
t1299044715
s51656

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DepartmentDepartmentListViewController.o
t1299044713
s39308

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DepartmentDetailViewController.o
t1299044711
s56668

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DepartmentListViewCell.o
t1299044716
s41136

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DepartmentListViewController.o
t1299044711
s52508

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DepartmentRootViewController.o
t1299044714
s43000

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DirectoryDetailViewController.o
t1299044712
s66440

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DirectoryListViewController.o
t1299044712
s71840

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DirectoryRootViewController.o
t1299044712
s42964

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/EmailViewController.o
t1299044713
s52204

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/FMDatabase.o
t1299044715
s56340

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/FMDatabaseAdditions.o
t1299044715
s16664

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/FMResultSet.o
t1299044715
s37292

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/GTCalendar.o
